concentration_id,sample_id,site_id,metal,value,unit,detect_flag,detection_limit,analytical_method,lab_id,qa_flag,notes
MC-00394,GHSED-018-C02,GHSED-018,Mn,795.5,mg/kg,1,5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00395,GHSED-018-C02,GHSED-018,Fe,47386,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00396,GHSED-018-C02,GHSED-018,Al,94173,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00397,GHSED-019-C01,GHSED-019,As,12.4,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00398,GHSED-019-C01,GHSED-019,Cd,0.53,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00399,GHSED-019-C01,GHSED-019,Cr,134.5,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00400,GHSED-019-C01,GHSED-019,Cu,98.9,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00401,GHSED-019-C01,GHSED-019,Hg,0.101,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00402,GHSED-019-C01,GHSED-019,Ni,82.9,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00403,GHSED-019-C01,GHSED-019,Pb,53.9,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00404,GHSED-019-C01,GHSED-019,Zn,197.5,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00405,GHSED-019-C01,GHSED-019,Mn,684.8,mg/kg,1,5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00406,GHSED-019-C01,GHSED-019,Fe,31205,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00407,GHSED-019-C01,GHSED-019,Al,51012,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00408,GHSED-019-C02,GHSED-019,As,15,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00409,GHSED-019-C02,GHSED-019,Cd,0.58,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00410,GHSED-019-C02,GHSED-019,Cr,125.9,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00411,GHSED-019-C02,GHSED-019,Cu,82.2,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00412,GHSED-019-C02,GHSED-019,Hg,0.103,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00413,GHSED-019-C02,GHSED-019,Ni,77.2,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00414,GHSED-019-C02,GHSED-019,Pb,36,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00415,GHSED-019-C02,GHSED-019,Zn,181,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00416,GHSED-019-C02,GHSED-019,Mn,885.7,mg/kg,1,5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00417,GHSED-019-C02,GHSED-019,Fe,39904,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00418,GHSED-019-C02,GHSED-019,Al,100516,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00419,GHSED-020-C01,GHSED-020,As,8.4,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00420,GHSED-020-C01,GHSED-020,Cd,0.41,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00421,GHSED-020-C01,GHSED-020,Cr,129.5,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00422,GHSED-020-C01,GHSED-020,Cu,53.3,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00423,GHSED-020-C01,GHSED-020,Hg,0.137,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00424,GHSED-020-C01,GHSED-020,Ni,68.3,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00425,GHSED-020-C01,GHSED-020,Pb,28.7,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00426,GHSED-020-C01,GHSED-020,Zn,129.1,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00427,GHSED-020-C01,GHSED-020,Mn,728.3,mg/kg,1,5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00428,GHSED-020-C01,GHSED-020,Fe,25534,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00429,GHSED-020-C01,GHSED-020,Al,61211,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,warning,Field measurement
MC-00430,GHSED-020-C02,GHSED-020,As,17,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00431,GHSED-020-C02,GHSED-020,Cd,0.37,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00432,GHSED-020-C02,GHSED-020,Cr,140.9,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00433,GHSED-020-C02,GHSED-020,Cu,75.8,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00434,GHSED-020-C02,GHSED-020,Hg,0.082,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00435,GHSED-020-C02,GHSED-020,Ni,131.4,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00436,GHSED-020-C02,GHSED-020,Pb,30,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00437,GHSED-020-C02,GHSED-020,Zn,143.8,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00438,GHSED-020-C02,GHSED-020,Mn,895,mg/kg,1,5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00439,GHSED-020-C02,GHSED-020,Fe,40679,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00440,GHSED-020-C02,GHSED-020,Al,93189,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00441,GHSED-021-C01,GHSED-021,As,11.4,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00442,GHSED-021-C01,GHSED-021,Cd,0.57,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00443,GHSED-021-C01,GHSED-021,Cr,128.3,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00444,GHSED-021-C01,GHSED-021,Cu,63.8,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00445,GHSED-021-C01,GHSED-021,Hg,0.145,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00446,GHSED-021-C01,GHSED-021,Ni,78.2,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00447,GHSED-021-C01,GHSED-021,Pb,23,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00448,GHSED-021-C01,GHSED-021,Zn,127.7,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00449,GHSED-021-C01,GHSED-021,Mn,790.2,mg/kg,1,5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00450,GHSED-021-C01,GHSED-021,Fe,38232,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00451,GHSED-021-C01,GHSED-021,Al,98506,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00452,GHSED-021-C02,GHSED-021,As,11.9,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00453,GHSED-021-C02,GHSED-021,Cd,0.27,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00454,GHSED-021-C02,GHSED-021,Cr,109.2,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00455,GHSED-021-C02,GHSED-021,Cu,62.2,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00456,GHSED-021-C02,GHSED-021,Hg,0.14,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00457,GHSED-021-C02,GHSED-021,Ni,79.2,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00458,GHSED-021-C02,GHSED-021,Pb,21.8,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,warning,Field measurement
MC-00459,GHSED-021-C02,GHSED-021,Zn,136.6,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00460,GHSED-021-C02,GHSED-021,Mn,730.3,mg/kg,1,5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00461,GHSED-021-C02,GHSED-021,Fe,53541,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00462,GHSED-021-C02,GHSED-021,Al,88346,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00463,GHSED-022-C01,GHSED-022,As,14.6,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00464,GHSED-022-C01,GHSED-022,Cd,0.46,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00465,GHSED-022-C01,GHSED-022,Cr,163.4,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00466,GHSED-022-C01,GHSED-022,Cu,65.4,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00467,GHSED-022-C01,GHSED-022,Hg,0.126,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00468,GHSED-022-C01,GHSED-022,Ni,94.3,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-01,warning,Field measurement
MC-00469,GHSED-022-C01,GHSED-022,Pb,39.4,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00470,GHSED-022-C01,GHSED-022,Zn,151.8,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00471,GHSED-022-C01,GHSED-022,Mn,795.5,mg/kg,1,5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00472,GHSED-022-C01,GHSED-022,Fe,41100,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00473,GHSED-022-C01,GHSED-022,Al,72316,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00474,GHSED-022-C02,GHSED-022,As,11.9,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00475,GHSED-022-C02,GHSED-022,Cd,0.69,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00476,GHSED-022-C02,GHSED-022,Cr,145,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00477,GHSED-022-C02,GHSED-022,Cu,75.1,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00478,GHSED-022-C02,GHSED-022,Hg,0.089,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00479,GHSED-022-C02,GHSED-022,Ni,97.5,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00480,GHSED-022-C02,GHSED-022,Pb,31.7,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00481,GHSED-022-C02,GHSED-022,Zn,148.5,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00482,GHSED-022-C02,GHSED-022,Mn,706.9,mg/kg,1,5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00483,GHSED-022-C02,GHSED-022,Fe,51303,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00484,GHSED-022-C02,GHSED-022,Al,87308,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00485,GHSED-023-C01,GHSED-023,As,37,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00486,GHSED-023-C01,GHSED-023,Cd,0.54,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00487,GHSED-023-C01,GHSED-023,Cr,102.7,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00488,GHSED-023-C01,GHSED-023,Cu,69.3,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00489,GHSED-023-C01,GHSED-023,Hg,0.393,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00490,GHSED-023-C01,GHSED-023,Ni,65.8,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00491,GHSED-023-C01,GHSED-023,Pb,34.4,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00492,GHSED-023-C01,GHSED-023,Zn,136.5,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00493,GHSED-023-C01,GHSED-023,Mn,702.9,mg/kg,1,5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00494,GHSED-023-C01,GHSED-023,Fe,47346,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00495,GHSED-023-C01,GHSED-023,Al,58789,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00496,GHSED-023-C02,GHSED-023,As,50.8,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00497,GHSED-023-C02,GHSED-023,Cd,0.77,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00498,GHSED-023-C02,GHSED-023,Cr,128.2,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00499,GHSED-023-C02,GHSED-023,Cu,96,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00500,GHSED-023-C02,GHSED-023,Hg,0.593,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00501,GHSED-023-C02,GHSED-023,Ni,80.3,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00502,GHSED-023-C02,GHSED-023,Pb,34.1,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00503,GHSED-023-C02,GHSED-023,Zn,142.5,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00504,GHSED-023-C02,GHSED-023,Mn,1006,mg/kg,1,5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00505,GHSED-023-C02,GHSED-023,Fe,40824,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00506,GHSED-023-C02,GHSED-023,Al,51900,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00507,GHSED-024-C01,GHSED-024,As,10.2,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00508,GHSED-024-C01,GHSED-024,Cd,0.47,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00509,GHSED-024-C01,GHSED-024,Cr,153.7,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00510,GHSED-024-C01,GHSED-024,Cu,87.8,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00511,GHSED-024-C01,GHSED-024,Hg,0.077,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00512,GHSED-024-C01,GHSED-024,Ni,75.1,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00513,GHSED-024-C01,GHSED-024,Pb,37.3,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00514,GHSED-024-C01,GHSED-024,Zn,132.8,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,warning,Field measurement
MC-00515,GHSED-024-C01,GHSED-024,Mn,988.3,mg/kg,1,5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00516,GHSED-024-C01,GHSED-024,Fe,33949,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00517,GHSED-024-C01,GHSED-024,Al,69492,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00518,GHSED-024-C02,GHSED-024,As,10.7,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,warning,Field measurement
MC-00519,GHSED-024-C02,GHSED-024,Cd,0.66,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00520,GHSED-024-C02,GHSED-024,Cr,112.2,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00521,GHSED-024-C02,GHSED-024,Cu,76,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00522,GHSED-024-C02,GHSED-024,Hg,0.113,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00523,GHSED-024-C02,GHSED-024,Ni,81.3,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00524,GHSED-024-C02,GHSED-024,Pb,39.5,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00525,GHSED-024-C02,GHSED-024,Zn,181.5,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00526,GHSED-024-C02,GHSED-024,Mn,663.2,mg/kg,1,5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00527,GHSED-024-C02,GHSED-024,Fe,47156,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00528,GHSED-024-C02,GHSED-024,Al,94054,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00529,GHSED-025-C01,GHSED-025,As,20.3,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00530,GHSED-025-C01,GHSED-025,Cd,0.53,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00531,GHSED-025-C01,GHSED-025,Cr,128.9,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00532,GHSED-025-C01,GHSED-025,Cu,80.5,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00533,GHSED-025-C01,GHSED-025,Hg,0.204,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00534,GHSED-025-C01,GHSED-025,Ni,76.8,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00535,GHSED-025-C01,GHSED-025,Pb,37,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,warning,Field measurement
MC-00536,GHSED-025-C01,GHSED-025,Zn,219.5,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00537,GHSED-025-C01,GHSED-025,Mn,789.5,mg/kg,1,5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00538,GHSED-025-C01,GHSED-025,Fe,43581,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00539,GHSED-025-C01,GHSED-025,Al,94298,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00540,GHSED-025-C02,GHSED-025,As,24.5,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00541,GHSED-025-C02,GHSED-025,Cd,0.66,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00542,GHSED-025-C02,GHSED-025,Cr,116,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00543,GHSED-025-C02,GHSED-025,Cu,125.3,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00544,GHSED-025-C02,GHSED-025,Hg,0.298,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-02,warning,Field measurement
MC-00545,GHSED-025-C02,GHSED-025,Ni,129.6,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00546,GHSED-025-C02,GHSED-025,Pb,40.8,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00547,GHSED-025-C02,GHSED-025,Zn,199.1,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00548,GHSED-025-C02,GHSED-025,Mn,710.8,mg/kg,1,5,ICP-OES,SIM-LAB-GH-02,warning,Field measurement
MC-00549,GHSED-025-C02,GHSED-025,Fe,37977,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00550,GHSED-025-C02,GHSED-025,Al,100982,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00551,GHSED-026-C01,GHSED-026,As,13.9,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00552,GHSED-026-C01,GHSED-026,Cd,0.68,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00553,GHSED-026-C01,GHSED-026,Cr,117.3,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00554,GHSED-026-C01,GHSED-026,Cu,106.7,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00555,GHSED-026-C01,GHSED-026,Hg,0.116,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00556,GHSED-026-C01,GHSED-026,Ni,107.2,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00557,GHSED-026-C01,GHSED-026,Pb,74.5,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00558,GHSED-026-C01,GHSED-026,Zn,316,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00559,GHSED-026-C01,GHSED-026,Mn,725.6,mg/kg,1,5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00560,GHSED-026-C01,GHSED-026,Fe,29545,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00561,GHSED-026-C01,GHSED-026,Al,76343,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00562,GHSED-026-C02,GHSED-026,As,15.4,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00563,GHSED-026-C02,GHSED-026,Cd,0.71,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00564,GHSED-026-C02,GHSED-026,Cr,137.5,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00565,GHSED-026-C02,GHSED-026,Cu,128.8,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00566,GHSED-026-C02,GHSED-026,Hg,0.096,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00567,GHSED-026-C02,GHSED-026,Ni,83.1,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00568,GHSED-026-C02,GHSED-026,Pb,63.7,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00569,GHSED-026-C02,GHSED-026,Zn,282.5,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00570,GHSED-026-C02,GHSED-026,Mn,765.3,mg/kg,1,5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00571,GHSED-026-C02,GHSED-026,Fe,41015,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00572,GHSED-026-C02,GHSED-026,Al,87286,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00573,GHSED-027-C01,GHSED-027,As,10.9,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00574,GHSED-027-C01,GHSED-027,Cd,0.62,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00575,GHSED-027-C01,GHSED-027,Cr,158.6,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00576,GHSED-027-C01,GHSED-027,Cu,83.9,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00577,GHSED-027-C01,GHSED-027,Hg,0.088,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00578,GHSED-027-C01,GHSED-027,Ni,84.4,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00579,GHSED-027-C01,GHSED-027,Pb,39.7,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00580,GHSED-027-C01,GHSED-027,Zn,146,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00581,GHSED-027-C01,GHSED-027,Mn,673.8,mg/kg,1,5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00582,GHSED-027-C01,GHSED-027,Fe,45309,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00583,GHSED-027-C01,GHSED-027,Al,94751,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00584,GHSED-027-C02,GHSED-027,As,15.4,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00585,GHSED-027-C02,GHSED-027,Cd,0.46,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00586,GHSED-027-C02,GHSED-027,Cr,128.6,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00587,GHSED-027-C02,GHSED-027,Cu,65.2,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00588,GHSED-027-C02,GHSED-027,Hg,0.134,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00589,GHSED-027-C02,GHSED-027,Ni,88.9,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00590,GHSED-027-C02,GHSED-027,Pb,43.9,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
